Turok - Dinosaur Hunter	https://archive.org/download/Nintendo64Manuals_201812/Turok - Dinosaur Hunter (USA) (Rev B).pdf
Turok - Rage Wars	https://archive.org/download/Nintendo64Manuals_201812/Turok - Rage Wars (USA).pdf
Turok 2 - Seeds of Evil	https://archive.org/download/Nintendo64Manuals_201812/Turok 2 - Seeds of Evil (USA) (Rev A).pdf
Twisted Edge - Snowboarding	https://archive.org/download/Nintendo64Manuals_201812/Twisted Edge - Extreme Snowboarding (USA).pdf
V-Rally Edition 99	https://archive.org/download/Nintendo64Manuals_201812/V-Rally Edition 99 (USA).pdf
Vigilante 8	https://archive.org/download/Nintendo64Manuals_201812/Vigilante 8 (USA).pdf
Virtual Chess 64	https://archive.org/download/Nintendo64Manuals_201812/Virtual Chess 64 (USA) (En,Fr,Es).pdf
Waialae Country Club - True Golf Classics	https://archive.org/download/Nintendo64Manuals_201812/Waialae Country Club - True Golf Classics (USA) (Rev A).pdf
War Gods	https://archive.org/download/Nintendo64Manuals_201812/War Gods (USA).pdf
Wave Race 64 - Kawasaki Jet Ski	https://archive.org/download/Nintendo64Manuals_201812/Wave Race 64 (USA) (Rev A).pdf
Wayne Gretzky's 3D Hockey '98	https://archive.org/download/Nintendo64Manuals_201812/Wayne Gretzky's 3D Hockey '98 (USA).pdf
Wayne Gretzky's 3D Hockey	https://archive.org/download/Nintendo64Manuals_201812/Wayne Gretzky's 3D Hockey (USA) (Rev A).pdf
WCW vs. nWo - World Tour	https://archive.org/download/Nintendo64Manuals_201812/WCW vs. nWo - World Tour (USA) (Rev A).pdf
WCW-nWo Revenge	https://archive.org/download/Nintendo64Manuals_201812/WCW-nWo Revenge (USA).pdf
Wetrix	https://archive.org/download/Nintendo64Manuals_201812/Wetrix (USA) (En,Fr,De,Es,It,Nl).pdf
Wheel of Fortune	https://archive.org/download/Nintendo64Manuals_201812/Wheel of Fortune (USA).pdf
Operation WinBack	https://archive.org/download/Nintendo64Manuals_201812/WinBack - Covert Operations (USA).pdf
Wipeout 64	https://archive.org/download/Nintendo64Manuals_201812/Wipeout 64 (USA).pdf
World Driver Championship	https://archive.org/download/Nintendo64Manuals_201812/World Driver Championship (USA).pdf
WWF Attitude	https://archive.org/download/Nintendo64Manuals_201812/WWF Attitude (USA).pdf
WWF No Mercy	https://archive.org/download/Nintendo64Manuals_201812/WWF No Mercy (USA) (Rev A).pdf
WWF War Zone	https://archive.org/download/Nintendo64Manuals_201812/WWF War Zone (USA).pdf
Yoshi's Story	https://archive.org/download/Nintendo64Manuals_201812/Yoshi's Story (USA) (En,Ja).pdf
Nuclear Strike 64	https://archive.org/download/nuclear-strike-64-nus-ncee-usa/Nuclear Strike 64 %28NUS-NCEE-USA%29.pdf
Off Road Challenge	https://archive.org/download/off-road-challenge-n64-manual-nus-nofe-usa/Off Road Challenge N64 Manual %5BNUS-NOFE-USA%5D.pdf
Olympic Hockey 98	https://archive.org/download/olympic-hockey-98-n64-manual-nus-nhne-usa/Olympic Hockey Nagano 98 N64 Manual %5BNUS-NHNE-USA%5D.pdf
Paperboy	https://archive.org/download/paperboy-u-nype-usa-1/Paperboy_U-NYPE-USA %281%29.pdf
PGA European Tour Golf	https://archive.org/download/pga-european-tour-n64-manual-nus-neae-usa/PGA European Tour N64 Manual %5BNUS-NEAE-USA%5D.pdf
Polaris SnoCross	https://archive.org/download/polaris-snocross-n64-manual-nus-npxe-usa/Polaris SnoCross N64 Manual %5BNUS-NPXE-USA%5D.pdf
Power Rangers - Lightspeed Rescue	https://archive.org/download/power-rangers-lightspeed-rescue-n64-manual-nus-npue-usa/Power Rangers Lightspeed Rescue N64 Manual %5BNUS-NPUE-USA%5D.pdf
Quake	https://archive.org/download/quake-nus-nqke-usa/Quake %28NUS-NQKE-USA%29.pdf
Rally Challenge 2000	https://archive.org/download/rally-challenge-2000-n64-manual-nus-npqe-usa/Rally Challenge 2000 N64 Manual %5BNUS-NPQE-USA%5D.pdf
Rat Attack	https://archive.org/download/rat-attack-n64-manual-nus-nrte-usa/Rat Attack%21 N64 Manual %5BNUS-NRTE-USA%5D.pdf
Razor Freestyle Scooter	https://archive.org/download/razor-freestyle-scooter-n64-manual-nus-nfqe-usa/Razor Freestyle Scooter N64 Manual %5BNUS-NFQE-USA%5D.pdf
Ready 2 Rumble Boxing - Round 2	https://archive.org/download/ready-2-rumble-boxing-round-2-n64-manual-nus-n22e-usa/Ready 2 Rumble Boxing- Round 2 N64 Manual %5BNUS-N22E-USA%5D.pdf
Roadsters	https://archive.org/download/roadsters-1999-ucolor/Roadsters-1999Ucolor.pdf
Robotron 64	https://archive.org/download/robotron-64-nus-nrxe-usa/Robotron 64 %28NUS-NRXE-USA%29.pdf
Rocket - Robot on Wheels	https://archive.org/download/rocket-robot-on-wheels-n64-manual-nus-nsue-usa/Rocket- Robot On Wheels N64 Manual %5BNUS-NSUE-USA%5D.pdf
Scooby-Doo! - Classic Creep Capers	https://archive.org/download/scooby-doo-classic-creep-capers-n64-manual-nus-nsye-usa/Scooby Doo%21 Classic Creep Capers N64 Manual %5BNUS-NSYE-USA%5D.pdf
South Park Rally	https://archive.org/download/south-park-rally-n64-manual-nus-npre-usa/South Park Rally N64 Manual %5BNUS-NPRE-USA%5D.pdf
Space Invaders	https://archive.org/download/space-invaders-n-64-manual-nus-nive-usa/Space Invaders N64 Manual %5BNUS-NIVE-USA%5D.pdf
Star Soldier - Vanishing Earth	https://archive.org/download/star-soldier-vanishing-earth-n64-manual-nus-ns6e-usa/Star Soldier Vanishing Earth N64 Manual %5BNUS-NS6E-USA%5D.pdf
Star Wars Episode I - Battle for Naboo	https://archive.org/download/star-wars-episode-i-battle-for-n/Star-Wars-Episode-I-Battle-For-N.pdf
Starshot - Space Circus Fever	https://archive.org/download/starshot-space-circus-fever-n64-manual-nus-nsce-usa/Starshot- Space Circus Fever N64 Manual %5BNUS-NSCE-USA%5D.pdf
Stunt Racer 64	https://archive.org/download/stunt-racer-64-n64-manual-nus-nr3e-usa/Stunt Racer 64 N64 Manual %5BNUS-NR3E-USA%5D.pdf
Super Bowling	https://archive.org/download/super-bowling-n64-manual-nus-nbwe-usa/Super Bowling N64 Manual %5BNUS-NBWE-USA%5D.pdf
Supercross 2000	https://archive.org/download/supercross-2000-n64-manual-nus-nsxe-usa/Supercross 2000 N64 Manual %5BNUS-NSXE-USA%5D.pdf
Powerpuff Girls, The - Chemical X-Traction	https://archive.org/download/the-powerpuff-girls-chemical-x-traction-n-64-manual-nus-npqe-usa/The Powerpuff Girls- Chemical X-Traction N64 Manual %5BNUS-NPQE-USA%5D.pdf
Top Gear Hyper Bike	https://archive.org/download/top-gear-hyper-bike-n64-manual-nus-ngbe-usa/Top Gear Hyper-Bike N64 Manual %5BNUS-NGBE-USA%5D.pdf
Transformers - Beast Wars Transmetals	https://archive.org/download/transformers-beast-wars-transmetals-n64-manual-nus-nohe-usa/Transformers Beast Wars - Transmetals N64 Manual %5BNUS-NOHE-USA%5D.pdf
Triple Play 2000	https://archive.org/download/triple-play-2000-n64-manual-nus-n3pe-usa/Triple Play 2000 N64 Manual %5BNUS-N3PE-USA%5D.pdf
Turok 3 - Shadow of Oblivion	https://archive.org/download/turok-3-shadow-of-oblivion-nus-ntke-usa/Turok 3 - Shadow Of Oblivion %28NUS-NTKE-USA%29.pdf
Vigilante 8 - 2nd Offense	https://archive.org/download/vigilante-8-2nd-offense-n64-manual-nus-nvge-usa/Vigilante 8 2nd Offense N64 Manual %5BNUS-NVGE-USA%5D.pdf
Virtual Pool 64	https://archive.org/download/virtual-pool-64-n64-manual-nus-nvre-usa/Virtual Pool 64 N64 Manual %5BNUS-NVRE-USA%5D.pdf
WCW Backstage Assault	https://archive.org/download/wcw-backstage-assault-n64-manual-nus-nwve-usa/WCW Backstage Assault N64 Manual %5BNUS-NWVE-USA%5D.pdf
WCW Mayhem	https://archive.org/download/wcw-mayhem-n64-manual-nus-nwme-usa/WCW Mayhem N64 Manual %5BNUS-NWME-USA%5D.pdf
WCW Nitro	https://archive.org/download/wcw-nitro-n64-manual-nus-nw3e-usa/WCW Nitro N64 Manual %5BNUS-NW3E-USA%5D.pdf
World Cup 98	https://archive.org/download/world-cup-98-nus-n-8-we-usa/World Cup 98 %28NUS-N8WE-USA%29.pdf
Worms Armageddon	https://archive.org/download/worms-armageddon-nus-nade-usa/Worms Armageddon %28NUS-NADE-USA%29.pdf
Xena - Warrior Princess - The Talisman of Fate	https://archive.org/download/xena-warrior-princess-the-talisman-of-fate-n64-manual-nus-nxfe-usa/Xena Warrior Princess - The Talisman of Fate N64 Manual %5BNUS-NXFE-USA%5D.pdf
Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou!	https://archive.org/download/tornekonodaiboukenfushiginodungeonsfchiresscans/Torneko no Daibouken - Fushigi no Dungeon - Manual %28Searchable%29.pdf
