Ivan 'Ironman' Stewart's Super Off Road	https://archive.org/download/NESManuals/Ivan 'Ironman' Stewart's Super Off Road (USA).pdf
Jack Nicklaus' Greatest 18 Holes of Major Championship Golf	https://archive.org/download/NESManuals/Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA).pdf
Jackal	https://archive.org/download/NESManuals/Jackal (USA).pdf
Jackie Chan's Action Kung Fu	https://archive.org/download/NESManuals/Jackie Chan's Action Kung Fu (USA).pdf
James Bond Jr	https://archive.org/download/NESManuals/James Bond Jr (USA).pdf
Jaws	https://archive.org/download/NESManuals/Jaws (USA).pdf
Jeopardy!	https://archive.org/download/NESManuals/Jeopardy! (USA).pdf
Jeopardy! 25th Anniversary Edition	https://archive.org/download/NESManuals/Jeopardy! 25th Anniversary Edition (USA).pdf
Jeopardy! Junior Edition	https://archive.org/download/NESManuals/Jeopardy! Junior Edition (USA).pdf
Jetsons, The - Cogswell's Caper	https://archive.org/download/NESManuals/Jetsons, The - Cogswell's Caper (USA).pdf
Jimmy Connors Tennis	https://archive.org/download/NESManuals/Jimmy Connors Tennis (USA).pdf
Joe & Mac - Caveman Ninja	https://archive.org/download/NESManuals/Joe & Mac (USA).pdf
John Elway's Quarterback	https://archive.org/download/NESManuals/John Elway's Quarterback (USA).pdf
Jordan vs Bird - One on One	https://archive.org/download/NESManuals/Jordan vs Bird - One On One (USA).pdf
Joshua & the Battle of Jericho	https://archive.org/download/NESManuals/Joshua & the Battle of Jericho (USA) (Unl).pdf
Journey to Silius	https://archive.org/download/NESManuals/Journey to Silius (USA).pdf
Joust	https://archive.org/download/NESManuals/Joust (USA).pdf
Jungle Book, The	https://archive.org/download/NESManuals/Jungle Book, The (USA).pdf
Jurassic Boy	https://archive.org/download/NESManuals/Jurassic Park (USA).pdf
Kabuki - Quantum Fighter	https://archive.org/download/NESManuals/Kabuki - Quantum Fighter (USA).pdf
Karate Champ	https://archive.org/download/NESManuals/Karate Champ (USA).pdf
Karate Kid, The	https://archive.org/download/NESManuals/Karate Kid, The (USA).pdf
Karnov	http://www.digitpress.com/library/manuals/nes/Karnov.pdf
Kickle Cubicle	https://archive.org/download/NESManuals/Kickle Cubicle (USA).pdf
KickMaster	https://archive.org/download/NESManuals/Kick Master (USA).pdf
Kid Icarus	https://archive.org/download/NESManuals/Kid Icarus (USA, Europe).pdf
Kid Klown in Night Mayor World	https://archive.org/download/NESManuals/Kid Klown in Night Mayor World (USA).pdf
Kid Kool and the Quest for the Seven Wonder Herbs	https://archive.org/download/NESManuals/Kid Kool and the Quest for the Seven Wonder Herbs (USA).pdf
Kid Niki - Radical Ninja	https://archive.org/download/NESManuals/Kid Niki - Radical Ninja (USA).pdf
King Neptune's Adventure	https://archive.org/download/NESManuals/King Neptune's Adventure (USA) (Unl).pdf
King of Kings	https://archive.org/download/NESManuals/King of Kings, The (USA) (Unl).pdf
King's Knight	https://archive.org/download/NESManuals/King's Knight (USA).pdf
King's Quest V	https://archive.org/download/NESManuals/King's Quest V (USA).pdf
Kings of the Beach - Professional Beach Volleyball	https://archive.org/download/NESManuals/Kings of the Beach - Professional Beach Volleyball (USA).pdf
Kirby's Adventure	https://archive.org/download/NESManuals/Kirby's Adventure (USA).pdf
KlashBall	https://archive.org/download/NESManuals/Klash Ball (USA).pdf
Klax	https://archive.org/download/NESManuals/Klax (USA) (Unl).pdf
Knight Rider	https://archive.org/download/NESManuals/Knight Rider (USA).pdf
Konami Hyper Soccer	https://www.thegameisafootarcade.com/wp-content/uploads/2017/02/Konami-Hyper-Soccer-Game-Manual.pdf
Krazy Kreatures	https://archive.org/download/NESManuals/Krazy Kreatures (USA) (Unl).pdf
Krion Conquest, The	https://archive.org/download/NESManuals/Krion Conquest, The (USA).pdf
Krusty's Fun House	https://archive.org/download/NESManuals/Krusty's Fun House (USA).pdf
Kung Fu	https://archive.org/download/NESManuals/Kung Fu (Japan, USA).pdf
Kung-Fu Heroes	https://archive.org/download/NESManuals/Kung-Fu Heroes (USA).pdf
Laser Invasion	https://archive.org/download/NESManuals/Laser Invasion (USA).pdf
Last Action Hero	https://archive.org/download/NESManuals/Last Action Hero (USA).pdf
Last Ninja, The	https://archive.org/download/NESManuals/Last Ninja, The (USA).pdf
Last Starfighter, The	https://archive.org/download/NESManuals/Last Starfighter, The (USA).pdf
Lee Trevino's Fighting Golf	https://archive.org/download/NESManuals/Lee Trevino's Fighting Golf (USA).pdf
Legacy of the Wizard	https://archive.org/download/NESManuals/Legacy of the Wizard (USA).pdf
Legend of Kage, The	https://archive.org/download/NESManuals/Legend of Kage, The (USA).pdf
Legend of Zelda, The	https://archive.org/download/NESManuals/Legend of Zelda, The (USA).pdf
Legendary Wings	https://archive.org/download/NESManuals/Legendary Wings (USA).pdf
Legends of the Diamond - The Baseball Championship Game	https://archive.org/download/NESManuals/Legends of the Diamond - The Baseball Championship Game (USA).pdf
Lemmings	https://archive.org/download/NESManuals/Lemmings (USA).pdf
Lethal Weapon	https://archive.org/download/NESManuals/Lethal Weapon (USA).pdf
Life Force - Salamander	https://archive.org/download/NESManuals/Life Force (USA).pdf
Lion King, The	https://archive.org/download/NESManuals/Lion King, The (Europe).pdf
Little League Baseball - Championship Series	https://archive.org/download/NESManuals/Little League Baseball - Championship Series (USA).pdf
Little Mermaid, The	https://archive.org/download/NESManuals/Little Mermaid, The (USA).pdf
Little Nemo - The Dream Master	https://archive.org/download/NESManuals/Little Nemo - The Dream Master (USA).pdf
Little Ninja Brothers	https://archive.org/download/NESManuals/Little Ninja Brothers (USA).pdf
Little Samson	https://archive.org/download/NESManuals/Little Samson (USA).pdf
Lode Runner	https://archive.org/download/NESManuals/Lode Runner (USA).pdf
Lone Ranger, The	https://archive.org/download/NESManuals/Lone Ranger, The (USA).pdf
Loopz	https://archive.org/download/NESManuals/Loopz (USA).pdf
Low G Man - The Low Gravity Man	https://archive.org/download/NESManuals/Low G Man - The Low Gravity Man (USA).pdf
Lunar Pool	https://archive.org/download/NESManuals/Lunar Pool (USA).pdf
M.U.L.E.	https://archive.org/download/NESManuals/M.U.L.E. (USA).pdf
M.U.S.C.L.E. - Tag Team Match	https://archive.org/download/NESManuals/M.U.S.C.L.E. - Tag Team Match (USA).pdf
Mach Rider	https://archive.org/download/NESManuals/Mach Rider (Japan, USA).pdf
Mad Max	https://archive.org/download/NESManuals/Mad Max (USA).pdf
Mafat Conspiracy, The	https://archive.org/download/NESManuals/Mafat Conspiracy, The (USA).pdf
Magic Darts	https://archive.org/download/NESManuals/Magic Darts (USA).pdf
Magic Johnson's Fast Break	https://archive.org/download/NESManuals/Magic Johnson's Fast Break (USA).pdf
Magic of Scheherazade, The	https://archive.org/download/NESManuals/Magic of Scheherazade, The (USA).pdf
Magician	https://archive.org/download/NESManuals/Magician (USA).pdf
Magmax	https://archive.org/download/NESManuals/Magmax (USA).pdf
Major League Baseball	https://archive.org/download/NESManuals/Major League Baseball (USA).pdf
Maniac Mansion	https://archive.org/download/NESManuals/Maniac Mansion (USA).pdf
Mappy-Land	https://archive.org/download/NESManuals/Mappy-Land (USA).pdf
Marble Madness	https://archive.org/download/NESManuals/Marble Madness (USA).pdf
Mario & Yoshi	http://www.digitpress.com/library/manuals/nes/Yoshi.pdf
Mario Bros.	https://archive.org/download/NESManuals/Mario Bros. (World).pdf
Mario is Missing!	https://archive.org/download/NESManuals/Mario is Missing! (USA).pdf
Mario's Time Machine	https://archive.org/download/NESManuals/Mario's Time Machine (USA).pdf
Master Chu and the Drunkard Hu	https://archive.org/download/NESManuals/Master Chu and the Drunkard Hu (USA) (Unl).pdf
Maxi 15	https://archive.org/download/NESManuals/Maxi 15 (USA) (Unl).pdf
McDonaldland	https://archive.org/download/NESManuals/M.C. Kids (USA).pdf
Mechanized Attack	https://archive.org/download/NESManuals/Mechanized Attack (USA).pdf
Mega Man	https://archive.org/download/NESManuals/Mega Man (USA).pdf
Mega Man 2	https://archive.org/download/NESManuals/Mega Man 2 (USA).pdf
Mega Man 3	https://archive.org/download/NESManuals/Mega Man 3 (USA).pdf
Mega Man 4	https://archive.org/download/NESManuals/Mega Man 4 (USA).pdf
Mega Man 5	https://archive.org/download/NESManuals/Mega Man 5 (USA).pdf
Mega Man 6	https://archive.org/download/NESManuals/Mega Man 6 (USA).pdf
Menace Beach	https://archive.org/download/NESManuals/Menace Beach (USA) (Unl).pdf
Mendel Palace	https://archive.org/download/NESManuals/Mendel Palace (USA).pdf
Mermaids of Atlantis - The Riddle of the Magic Bubble	https://archive.org/download/NESManuals/Bubble Bath Babes (USA) (Unl).pdf
Metal Fighter	https://archive.org/download/NESManuals/Metal Fighter (USA) (Unl).pdf
Metal Gear	https://archive.org/download/NESManuals/Metal Gear (USA).pdf
Metal Storm	https://archive.org/download/NESManuals/Metal Storm (USA).pdf
MetalMech - Man & Machine	https://archive.org/download/NESManuals/Metal Mech - Man & Machine (USA).pdf
Metroid	https://archive.org/download/NESManuals/Metroid (USA).pdf
Michael Andretti's World GP	https://archive.org/download/NESManuals/Michael Andretti's World GP (USA).pdf
Mickey Mousecapade	https://archive.org/download/NESManuals/Mickey Mousecapade (USA).pdf
Mickey's Adventure in Numberland	https://archive.org/download/NESManuals/Mickey's Adventure in Numberland (USA).pdf
Mickey's Safari in Letterland	https://archive.org/download/NESManuals/Mickey's Safari in Letterland (USA).pdf
Micro Machines	https://archive.org/download/NESManuals/Micro Machines (USA) (Unl).pdf
MiG 29 - Soviet Fighter	https://archive.org/download/NESManuals/MiG 29 - Soviet Fighter (USA) (Unl).pdf
Might & Magic - Secret of the Inner Sanctum	https://archive.org/download/NESManuals/Might & Magic - Secret of the Inner Sanctum (USA).pdf
Mighty Bomb Jack	https://archive.org/download/NESManuals/Mighty Bomb Jack (USA).pdf
Mighty Final Fight	https://archive.org/download/NESManuals/Mighty Final Fight (USA).pdf
Millipede	https://archive.org/download/NESManuals/Millipede (USA).pdf
Milon's Secret Castle	https://archive.org/download/NESManuals/Milon's Secret Castle (USA).pdf
Miracle Piano Teaching System, The	https://archive.org/download/NESManuals/Miracle Piano Teaching System, The (USA).pdf
Mission - Impossible	https://archive.org/download/NESManuals/Mission Impossible (USA).pdf
Mission Cobra	https://archive.org/download/NESManuals/Mission Cobra (USA) (Unl).pdf
Monopoly	https://archive.org/download/NESManuals/Monopoly (USA).pdf
Monster in My Pocket	https://archive.org/download/NESManuals/Monster in My Pocket (USA).pdf
Monster Party	https://archive.org/download/NESManuals/Monster Party (USA).pdf
Monster Truck Rally	https://archive.org/download/NESManuals/Monster Truck Rally (USA).pdf
Moon Ranger	https://archive.org/download/NESManuals/Moon Ranger (USA) (Unl).pdf
Mother	https://archive.org/download/NESManuals/Earth Bound (USA) (Proto).pdf
Motor City Patrol	https://archive.org/download/NESManuals/Motor City Patrol (USA).pdf
Ms. Pac-Man	https://archive.org/download/NESManuals/Ms. Pac-Man (USA).pdf
Muppet Adventure - Chaos at the Carnival	https://archive.org/download/NESManuals/Muppet Adventure - Chaos at the Carnival (USA).pdf
Mutant Virus, The - Crisis in a Computer World	https://archive.org/download/NESManuals/Mutant Virus, The - Crisis in a Computer World (USA).pdf
Mystery Quest	https://archive.org/download/NESManuals/Mystery Quest (USA).pdf
NARC	https://archive.org/download/NESManuals/NARC (USA).pdf
NES Open Tournament Golf	https://archive.org/download/NESManuals/NES Open Tournament Golf (USA).pdf
NES Play Action Football	https://archive.org/download/NESManuals/NES Play Action Football (USA).pdf
NewZealand Story, The	https://archive.org/download/NESManuals/Kiwi Kraze - A Bird-Brained Adventure! (USA).pdf
NFL	https://archive.org/download/NESManuals/NFL (USA).pdf
Nigel Mansell's World Championship	https://archive.org/download/NESManuals/Nigel Mansell's World Championship Challenge (USA).pdf
Nightmare on Elm Street, A	https://archive.org/download/NESManuals/Nightmare on Elm Street, A (USA).pdf
Nightshade	https://archive.org/download/NESManuals/Nightshade (USA).pdf
Ninja Crusaders	https://archive.org/download/NESManuals/Ninja Crusaders (USA).pdf
Ninja Gaiden III - The Ancient Ship of Doom	https://archive.org/download/NESManuals/Ninja Gaiden III - The Ancient Ship of Doom (USA).pdf
Ninja Kid	https://archive.org/download/NESManuals/Ninja Kid (USA).pdf
Nintendo World Championships 1990	https://archive.org/download/NESManuals/Nintendo World Championships 1990 (USA).pdf
Nintendo World Cup	https://archive.org/download/NESManuals/Nintendo World Cup (USA).pdf
Nobunaga's Ambition	https://archive.org/download/NESManuals/Nobunaga's Ambition (USA).pdf
Nobunaga's Ambition II	https://archive.org/download/NESManuals/Nobunaga's Ambition II (USA).pdf
North & South	https://archive.org/download/NESManuals/North and South (USA).pdf
Operation Secret Storm	https://archive.org/download/NESManuals/Operation Secret Storm (USA) (Unl).pdf
Operation Wolf	https://archive.org/download/NESManuals/Operation Wolf (USA).pdf
Orb-3D	https://archive.org/download/NESManuals/Orb 3D (USA).pdf
Othello	https://archive.org/download/NESManuals/Othello (USA).pdf
Overlord	https://archive.org/download/NESManuals/Overlord (USA).pdf
P'Radikus Conflict	https://archive.org/download/NESManuals/P'radikus Conflict, The (USA) (Unl).pdf
P.O.W. - Prisoners of War	https://archive.org/download/NESManuals/P.O.W. - Prisoners of War (USA).pdf
Pac-Man	https://archive.org/download/NESManuals/Pac-Man (USA).pdf
Pac-Man (USA) (Tengen)	https://archive.org/download/NESManuals/Pac-Man (USA) (Tengen).pdf
Pac-Mania	https://archive.org/download/NESManuals/Pac-Mania (USA) (Unl).pdf
Palamedes	https://archive.org/download/NESManuals/Palamedes (USA).pdf
Panic Restaurant	https://archive.org/download/NESManuals/Panic Restaurant (USA).pdf
Paperboy	https://archive.org/download/NESManuals/Paperboy (USA).pdf
Paperboy 2	https://archive.org/download/NESManuals/Paperboy 2 (USA).pdf
Parodius	https://www.thegameisafootarcade.com/wp-content/uploads/2017/02/Parodius-Game-Manual.pdf
Pesterminator - The Western Exterminator	https://archive.org/download/NESManuals/Pesterminator (USA) (Unl).pdf
Phantom Air Mission	https://archive.org/download/NESManuals/Flight of the Intruder (USA).pdf
Phantom Fighter	https://archive.org/download/NESManuals/Phantom Fighter (USA).pdf
Pictionary - The Game of Video Quick Draw	https://archive.org/download/NESManuals/Pictionary - The Game of Video Quick Draw (USA).pdf
Pin Bot	https://archive.org/download/NESManuals/Pin Bot (USA).pdf
Pinball	https://archive.org/download/NESManuals/Pinball (World).pdf
Pinball Quest	https://archive.org/download/NESManuals/Pinball Quest (USA).pdf
Pipe Dream	https://archive.org/download/NESManuals/Pipe Dream (USA).pdf
Pirates!	https://archive.org/download/NESManuals/Pirates! (USA).pdf
Platoon	https://archive.org/download/NESManuals/Platoon (USA).pdf
Popeye	https://archive.org/download/NESManuals/Popeye (World).pdf
Power Blade	https://archive.org/download/NESManuals/Power Blade (USA).pdf
Power Blade 2	https://archive.org/download/NESManuals/Power Blade 2 (USA).pdf
Power Punch II	https://archive.org/download/NESManuals/Power Punch II (USA).pdf
Predator	https://archive.org/download/NESManuals/Predator (USA).pdf
Prince of Persia	https://archive.org/download/NESManuals/Prince of Persia (USA).pdf
Princess Tomato in the Salad Kingdom	https://archive.org/download/NESManuals/Princess Tomato in Salad Kingdom (USA).pdf
Pro Sport Hockey	https://archive.org/download/NESManuals/Pro Sport Hockey (USA).pdf
Pro Wrestling	https://archive.org/download/NESManuals/Pro Wrestling (USA).pdf
Probotector	https://archive.org/download/NESManuals/Contra (USA).pdf
Probotector II - Return of the Evil Forces	https://archive.org/download/NESManuals/Super C (USA).pdf
Punch-Out!!	https://archive.org/download/NESManuals/Mike Tyson's Punch-Out!! (Japan, USA).pdf
Punisher, The	https://archive.org/download/NESManuals/Punisher, The (USA).pdf
Puss 'n Boots - Pero's Great Adventure	https://archive.org/download/NESManuals/Puss n Boots - Pero's Great Adventure (USA).pdf
Puzzle	https://archive.org/download/NESManuals/Puzzle (USA) (Unl).pdf
Puzznic	https://archive.org/download/NESManuals/Puzznic (USA).pdf
Pyramid	https://archive.org/download/NESManuals/Pyramid (USA) (Unl).pdf
Q-bert	https://archive.org/download/NESManuals/Q-bert (USA).pdf
QIX	https://archive.org/download/NESManuals/Qix (USA).pdf
R.B.I. Baseball	https://archive.org/download/NESManuals/R.B.I. Baseball (USA).pdf
R.B.I. Baseball 2	https://archive.org/download/NESManuals/R.B.I. Baseball 2 (USA) (Unl).pdf
R.B.I. Baseball 3	https://archive.org/download/NESManuals/R.B.I. Baseball 3 (USA) (Unl).pdf
R.C. Pro-Am	https://archive.org/download/NESManuals/R.C. Pro-Am (USA).pdf
R.C. Pro-Am II	https://archive.org/download/NESManuals/R.C. Pro-Am II (USA).pdf
Racket Attack	https://archive.org/download/NESManuals/Racket Attack (USA).pdf
Rad Racer	https://archive.org/download/NESManuals/Rad Racer (USA).pdf
Rad Racer II	https://archive.org/download/NESManuals/Rad Racer II (USA).pdf
Rad Racket - Deluxe Tennis II	https://archive.org/download/NESManuals/Rad Racket - Deluxe Tennis II (USA) (Unl).pdf
Raid 2020	https://archive.org/download/NESManuals/Raid 2020 (USA) (Unl).pdf
Raid on Bungeling Bay	https://archive.org/download/NESManuals/Raid on Bungeling Bay (USA).pdf
Rainbow Islands	https://archive.org/download/NESManuals/Rainbow Islands (USA).pdf
Rally Bike	https://archive.org/download/NESManuals/Rally Bike (USA).pdf
Rambo	https://archive.org/download/NESManuals/Rambo (USA).pdf
Rampage	https://archive.org/download/NESManuals/Rampage (USA).pdf
Rampart	https://archive.org/download/NESManuals/Rampart (USA).pdf
Remote Control	https://archive.org/download/NESManuals/Remote Control (USA).pdf
Ren & Stimpy Show, The - Buckeroo$!	https://archive.org/download/NESManuals/Ren & Stimpy Show, The - Buckeroo$! (USA).pdf
Renegade	https://archive.org/download/NESManuals/Renegade (USA).pdf
Rescue - The Embassy Mission	https://archive.org/download/NESManuals/Rescue - The Embassy Mission (USA).pdf
Ring King	https://archive.org/download/NESManuals/Ring King (USA).pdf
Road Runner	https://archive.org/download/NESManuals/Road Runner (USA) (Unl).pdf
RoadBlasters	https://archive.org/download/NESManuals/RoadBlasters (USA).pdf
Robin Hood - Prince of Thieves	https://archive.org/download/NESManuals/Robin Hood - Prince of Thieves (USA).pdf
Robo Warrior	https://www.thegameisafootarcade.com/wp-content/uploads/2017/03/Robo-Warrior-Game-Manual.pdf
Robocco Wars	https://archive.org/download/NESManuals/Robo Warrior (USA).pdf
RoboCop	https://archive.org/download/NESManuals/RoboCop (USA).pdf
RoboCop 2	https://archive.org/download/NESManuals/RoboCop 2 (USA).pdf
RoboCop 3	https://archive.org/download/NESManuals/RoboCop 3 (USA).pdf
Robodemons	https://archive.org/download/NESManuals/Robodemons (USA) (Unl).pdf
Rock 'n' Ball	https://archive.org/download/NESManuals/Rock 'n' Ball (USA).pdf
Rocket Ranger	https://archive.org/download/NESManuals/Rocket Ranger (USA).pdf
Rocketeer, The	https://archive.org/download/NESManuals/Rocketeer, The (USA).pdf
Rockin' Kats	https://archive.org/download/NESManuals/Rockin' Kats (USA).pdf
Roger Clemens' MVP Baseball	https://archive.org/download/NESManuals/Roger Clemens' MVP Baseball (USA).pdf
Rollerball	https://archive.org/download/NESManuals/Rollerball (USA).pdf
Rollerblade Racer	https://archive.org/download/NESManuals/Rollerblade Racer (USA).pdf
Rollergames	https://archive.org/download/NESManuals/Rollergames (USA).pdf
Rolling Thunder	https://archive.org/download/NESManuals/Rolling Thunder (USA) (Unl).pdf
Romance of the Three Kingdoms	https://archive.org/download/NESManuals/Romance of the Three Kingdoms (USA).pdf
Romance of the Three Kingdoms II	https://archive.org/download/NESManuals/Romance of the Three Kingdoms II (USA).pdf
Roundball - 2-on-2 Challenge	https://archive.org/download/NESManuals/Roundball - 2-on-2 Challenge (USA).pdf
Rush'n Attack	https://archive.org/download/NESManuals/Rush'n Attack (USA).pdf
Rygar	https://archive.org/download/NESManuals/Rygar (USA).pdf
Secret Scout in the Temple of Demise	https://archive.org/download/NESManuals/Secret Scout in the Temple of Demise (USA) (Unl).pdf
Section-Z	https://archive.org/download/NESManuals/Section-Z (USA).pdf
Seicross	https://archive.org/download/NESManuals/Seicross (USA).pdf
Sesame Street - 123	https://archive.org/download/NESManuals/Sesame Street 123 (USA).pdf
Sesame Street - ABC	https://archive.org/download/NESManuals/Sesame Street ABC (USA).pdf
Sesame Street - ABC & 123	https://archive.org/download/NESManuals/Sesame Street ABC & 123 (USA).pdf
Sesame Street - Big Bird's Hide & Speak	https://archive.org/download/NESManuals/Sesame Street - Big Bird's Hide & Speak (USA).pdf
Sesame Street - Countdown	https://archive.org/download/NESManuals/Sesame Street Countdown (USA).pdf
Shadow Warriors - Ninja Gaiden	https://archive.org/download/NESManuals/Ninja Gaiden (USA).pdf
Shadow Warriors II - Ninja Gaiden II	https://archive.org/download/NESManuals/Ninja Gaiden II - The Dark Sword of Chaos (USA).pdf
Shadowgate	https://archive.org/download/NESManuals/Shadowgate (USA).pdf
Shatterhand	https://archive.org/download/NESManuals/Shatterhand (USA).pdf
Shingen the Ruler	https://archive.org/download/NESManuals/Shingen the Ruler (USA).pdf
Shinobi	https://archive.org/download/NESManuals/Shinobi (USA) (Unl).pdf
Shockwave	https://archive.org/download/NESManuals/Shockwave (USA) (Unl).pdf
Shooting Range	https://archive.org/download/NESManuals/Shooting Range (USA).pdf
Short Order + Eggsplode!	https://archive.org/download/NESManuals/Short Order + Egg-Splode! (USA).pdf
Side Pocket	https://archive.org/download/NESManuals/Side Pocket (USA).pdf
Silent Assault	https://archive.org/download/NESManuals/Silent Assault (USA) (Unl).pdf
Silent Service	https://archive.org/download/NESManuals/Silent Service (USA).pdf
Silk Worm	https://archive.org/download/NESManuals/Silk Worm (USA).pdf
Silver Surfer	https://archive.org/download/NESManuals/Silver Surfer (USA).pdf
Simpsons, The - Bart vs. the Space Mutants	https://archive.org/download/NESManuals/Simpsons, The - Bart vs. the Space Mutants (USA).pdf
Simpsons, The - Bart vs. the World	https://archive.org/download/NESManuals/Simpsons, The - Bart vs. the World (USA).pdf
Simpsons, The - Bartman Meets Radioactive Man	https://archive.org/download/NESManuals/Simpsons, The - Bartman Meets Radioactive Man (USA).pdf
Skate or Die	https://archive.org/download/NESManuals/Skate or Die (USA).pdf
Skate or Die 2 - The Search for Double Trouble	https://archive.org/download/NESManuals/Skate or Die 2 - The Search for Double Trouble (USA).pdf
Ski or Die	https://archive.org/download/NESManuals/Ski or Die (USA).pdf
Skull & Crossbones	https://archive.org/download/NESManuals/Skull & Crossbones (USA) (Unl).pdf
Sky Kid	https://archive.org/download/NESManuals/Sky Kid (USA).pdf
Sky Shark	https://archive.org/download/NESManuals/Sky Shark (USA).pdf
Slalom	https://archive.org/download/NESManuals/Slalom (USA).pdf
Smash T.V.	https://archive.org/download/NESManuals/Smash T.V. (USA).pdf
Snake Rattle n Roll	https://archive.org/download/NESManuals/Snake Rattle n Roll (USA).pdf
Snake's Revenge	https://archive.org/download/NESManuals/Snake's Revenge (USA).pdf
Snoopy's Silly Sports Spectacular!	https://archive.org/download/NESManuals/Snoopy's Silly Sports Spectacular! (USA).pdf
Snow Brothers	https://archive.org/download/NESManuals/Snow Brothers (USA).pdf
Snowboard Challenge	https://archive.org/download/NESManuals/Heavy Shreddin' (USA).pdf
Soccer	https://archive.org/download/NESManuals/Soccer (World).pdf
Solar Jetman - Hunt for the Golden Warpship	https://archive.org/download/NESManuals/Solar Jetman - Hunt for the Golden Warpship (USA).pdf
Solitaire	https://archive.org/download/NESManuals/Solitaire (USA) (Unl).pdf
Solomon's Key	http://www.digitpress.com/library/manuals/nes/Solomon's%20Key.pdf
Solomon's Key 2	https://archive.org/download/NESManuals/Fire 'n Ice (USA).pdf
Solstice - The Quest for the Staff of Demnos	https://archive.org/download/NESManuals/Solstice - The Quest for the Staff of Demnos (USA).pdf
Space Shuttle Project	https://archive.org/download/NESManuals/Space Shuttle Project (USA).pdf
Spelunker	https://archive.org/download/NESManuals/Spelunker (USA).pdf
Spider-Man - Return of the Sinister Six	https://archive.org/download/NESManuals/Spider-Man - Return of the Sinister Six (USA).pdf
Spiritual Warfare	https://archive.org/download/NESManuals/Spiritual Warfare (USA) (Unl).pdf
Spot - The Video Game	https://archive.org/download/NESManuals/Spot - The Video Game (USA).pdf
Spy Hunter	https://archive.org/download/NESManuals/Spy Hunter (USA).pdf
Spy vs Spy	http://www.digitpress.com/library/manuals/nes/Spy%20Vs%20Spy.pdf
Sqoon	https://archive.org/download/NESManuals/Sqoon (USA).pdf
Stack-Up ~ Block	https://archive.org/download/NESManuals/Stack-Up (World).pdf
Stadium Events	https://archive.org/download/NESManuals/Stadium Events (USA).pdf
Stanley - The Search for Dr. Livingston	https://archive.org/download/NESManuals/Stanley - The Search for Dr. Livingston (USA).pdf
Star Force	https://archive.org/download/NESManuals/Star Force (USA).pdf
Star Soldier	https://archive.org/download/NESManuals/Star Soldier (USA).pdf
Star Trek - 25th Anniversary	https://archive.org/download/NESManuals/Star Trek - 25th Anniversary (USA).pdf
Star Trek - The Next Generation	https://archive.org/download/NESManuals/Star Trek - The Next Generation (USA).pdf
Star Voyager	https://archive.org/download/NESManuals/Star Voyager (USA).pdf
Star Wars	https://archive.org/download/NESManuals/Star Wars (USA).pdf
Star Wars - The Empire Strikes Back	https://archive.org/download/NESManuals/Star Wars - The Empire Strikes Back (USA).pdf
Starship Hector	https://archive.org/download/NESManuals/Starship Hector (USA).pdf
StarTropics	http://www.digitpress.com/library/manuals/nes/Star%20Tropics.pdf
Stealth ATF	https://archive.org/download/NESManuals/Stealth ATF (USA).pdf
Stinger	https://archive.org/download/NESManuals/Stinger (USA).pdf
Street Cop	https://archive.org/download/NESManuals/Street Cop (USA).pdf
Street Fighter 2010 - The Final Fight	https://archive.org/download/NESManuals/Street Fighter 2010 - The Final Fight (USA).pdf
Street Gangs	https://archive.org/download/NESManuals/River City Ransom (USA).pdf
Strider	https://archive.org/download/NESManuals/Strider (USA).pdf
Stunt Kids	https://archive.org/download/NESManuals/Stunt Kids (USA) (Unl).pdf
Sunday Funday - The Ride	https://archive.org/download/NESManuals/Sunday Funday - The Ride (USA) (Unl).pdf
Super Cars	https://archive.org/download/NESManuals/Super Cars (USA).pdf
Super Dodge Ball	https://archive.org/download/NESManuals/Super Dodge Ball (USA).pdf
Super Glove Ball	https://archive.org/download/NESManuals/Super Glove Ball (USA).pdf
Super Jeopardy!	https://archive.org/download/NESManuals/Super Jeopardy! (USA).pdf
Super Mario Bros.	https://archive.org/download/NESManuals/Super Mario Bros. (World).pdf
Super Mario Bros. + Duck Hunt	https://archive.org/download/NESManuals/Super Mario Bros. + Duck Hunt (USA).pdf
Super Mario Bros. + Duck Hunt + World Class Track Meet	https://archive.org/download/NESManuals/Super Mario Bros. + Duck Hunt + World Class Track Meet (USA).pdf
Super Mario Bros. 2	https://archive.org/download/NESManuals/Super Mario Bros. 2 (USA).pdf
Super Mario Bros. 3	https://archive.org/download/NESManuals/Super Mario Bros. 3 (USA).pdf
Super Pitfall	https://archive.org/download/NESManuals/Super Pitfall (USA).pdf
Super Spike V'Ball	https://archive.org/download/NESManuals/Super Spike V'Ball (USA).pdf
Super Spike V'Ball + Nintendo World Cup	https://archive.org/download/NESManuals/Super Spike V'Ball + Nintendo World Cup (USA).pdf
Super Sports Challenge	https://archive.org/download/NESManuals/Quattro Sports (USA) (Unl).pdf
Super Sprint	https://archive.org/download/NESManuals/Super Sprint (USA) (Unl).pdf
Super Spy Hunter	https://archive.org/download/NESManuals/Super Spy Hunter (USA).pdf
Super Team Games	https://archive.org/download/NESManuals/Super Team Games (USA).pdf
Superman	https://archive.org/download/NESManuals/Superman (USA).pdf
Swamp Thing	https://archive.org/download/NESManuals/Swamp Thing (USA).pdf
Sword Master	https://archive.org/download/NESManuals/Sword Master (USA).pdf
